$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659) Updating files:  98% (6526/6659) Updating files:  99% (6593/6659) Updating files: 100% (6659/6659) Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 sound/soc/codecs/rt1015.c                          |     2 +-
 sound/soc/codecs/rt1016.c                          |     2 +-
 sound/soc/codecs/rt1019.c                          |     2 +-
 sound/soc/codecs/rt1305.c                          |     2 +-
 sound/soc/codecs/rt1308.c                          |     2 +-
 sound/soc/codecs/rt5514.c                          |     2 +-
 sound/soc/codecs/rt5616.c                          |     2 +-
 sound/soc/codecs/rt5640.c                          |     2 +-
 sound/soc/codecs/rt5645.c                          |     2 +-
 sound/soc/codecs/rt5651.c                          |     9 +-
 sound/soc/codecs/rt5659.c                          |     2 +-
 sound/soc/codecs/rt5660.c                          |     2 +-
 sound/soc/codecs/rt5663.c                          |     2 +-
 sound/soc/codecs/rt5665.c                          |     2 +-
 sound/soc/codecs/rt5668.c                          |     2 +-
 sound/soc/codecs/rt5670.c                          |     2 +-
 sound/soc/codecs/rt5677.c                          |     2 +-
 sound/soc/codecs/rt5682-i2c.c                      |    17 +
 sound/soc/codecs/rt5682.c                          |   132 +-
 sound/soc/codecs/rt5682.h                          |    23 +
 sound/soc/codecs/rt5682s.c                         |  3197 +++
 sound/soc/codecs/rt5682s.h                         |  1474 ++
 sound/soc/codecs/rt9120.c                          |   495 +
 sound/soc/codecs/tfa989x.c                         |    21 +
 sound/soc/codecs/tlv320aic32x4-i2c.c               |     4 +-
 sound/soc/codecs/tlv320aic32x4-spi.c               |     4 +-
 sound/soc/codecs/tlv320aic32x4.c                   |     4 +-
 sound/soc/codecs/tlv320aic32x4.h                   |     2 +-
 sound/soc/codecs/tlv320aic3x-i2c.c                 |     4 +-
 sound/soc/codecs/tlv320aic3x-spi.c                 |     4 +-
 sound/soc/codecs/tlv320aic3x.c                     |     3 +-
 sound/soc/codecs/tlv320aic3x.h                     |     2 +-
 sound/soc/codecs/wcd9335.c                         |     2 +-
 sound/soc/codecs/wm2200.c                          |    30 +-
 sound/soc/codecs/wm5102.c                          |    16 +-
 sound/soc/codecs/wm5110.c                          |    24 +-
 sound/soc/codecs/wm8731.c                          |     6 -
 sound/soc/codecs/wm8900.c                          |     6 -
 sound/soc/codecs/wm8962.c                          |    13 +-
 sound/soc/codecs/wm_adsp.c                         |  3303 +--
 sound/soc/codecs/wm_adsp.h                         |   105 +-
 sound/soc/codecs/zl38060.c                         |     4 +-
 sound/soc/dwc/dwc-i2s.c                            |    12 +-
 sound/soc/fsl/eukrea-tlv320.c                      |     2 +-
 sound/soc/fsl/fsl-asoc-card.c                      |    54 +-
 sound/soc/fsl/fsl_audmix.c                         |     8 +-
 sound/soc/fsl/fsl_esai.c                           |    28 +-
 sound/soc/fsl/fsl_mqs.c                            |     4 +-
 sound/soc/fsl/fsl_rpmsg.c                          |    47 +-
 sound/soc/fsl/fsl_rpmsg.h                          |    12 +
 sound/soc/fsl/fsl_sai.c                            |    34 +-
 sound/soc/fsl/fsl_sai.h                            |     2 +-
 sound/soc/fsl/fsl_spdif.c                          |    85 +
 sound/soc/fsl/fsl_ssi.c                            |    38 +-
 sound/soc/fsl/imx-audmix.c                         |    12 +-
 sound/soc/fsl/imx-card.c                           |     6 +-
 sound/soc/fsl/imx-es8328.c                         |     2 +-
 sound/soc/fsl/imx-hdmi.c                           |     6 +-
 sound/soc/fsl/imx-rpmsg.c                          |     2 +-
 sound/soc/fsl/imx-sgtl5000.c                       |     2 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |    16 +-
 sound/soc/fsl/p1022_ds.c                           |    16 +-
 sound/soc/fsl/p1022_rdk.c                          |     2 +-
 sound/soc/generic/Kconfig                          |    20 +
 sound/soc/generic/Makefile                         |     6 +
 sound/soc/generic/audio-graph-card.c               |     4 +-
 .../soc/generic/audio-graph-card2-custom-sample.c  |   183 +
 .../generic/audio-graph-card2-custom-sample.dtsi   |   227 +
 sound/soc/generic/audio-graph-card2.c              |  1281 ++
 sound/soc/generic/simple-card-utils.c              |    50 +-
 sound/soc/generic/test-component.c                 |   659 +
 sound/soc/intel/boards/Kconfig                     |    18 +-
 sound/soc/intel/boards/Makefile                    |     2 +
 sound/soc/intel/boards/bdw-rt5650.c                |     2 +-
 sound/soc/intel/boards/bdw-rt5677.c                |     2 +-
 sound/soc/intel/boards/broadwell.c                 |     2 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |     4 +-
 sound/soc/intel/boards/bxt_rt298.c                 |     2 +-
 sound/soc/intel/boards/bytcht_cx2072x.c            |     4 +-
 sound/soc/intel/boards/bytcht_da7213.c             |     4 +-
 sound/soc/intel/boards/bytcht_es8316.c             |     4 +-
 sound/soc/intel/boards/bytcht_nocodec.c            |     4 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |   120 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   122 +-
 sound/soc/intel/boards/bytcr_wm5102.c              |     4 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |     4 +-
 sound/soc/intel/boards/cht_bsw_nau8824.c           |     4 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |     6 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |     2 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |    56 +-
 sound/soc/intel/boards/haswell.c                   |     2 +-
 sound/soc/intel/boards/kbl_da7219_max98357a.c      |     4 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |     6 +-
 sound/soc/intel/boards/kbl_rt5660.c                |     2 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |     6 +-
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |     4 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |     4 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |     4 +-
 sound/soc/intel/boards/skl_rt286.c                 |     2 +-
 sound/soc/intel/boards/sof_es8336.c                |   569 +
 sound/soc/intel/boards/sof_rt5682.c                |    96 +-
 sound/soc/intel/boards/sof_sdw.c                   |    10 +
 sound/soc/intel/common/soc-acpi-intel-adl-match.c  |    24 +-
 sound/soc/intel/common/soc-acpi-intel-bxt-match.c  |     8 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |    68 +-
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |    69 +-
 sound/soc/intel/common/soc-acpi-intel-cml-match.c  |     8 +-
 sound/soc/intel/common/soc-acpi-intel-glk-match.c  |    17 +-
 sound/soc/intel/common/soc-acpi-intel-jsl-match.c  |    27 +-
 sound/soc/intel/common/soc-acpi-intel-kbl-match.c  |    12 +-
 sound/soc/intel/common/soc-acpi-intel-skl-match.c  |     2 +-
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |    60 +-
 sound/soc/intel/common/soc-intel-quirks.h          |    51 +-
 sound/soc/intel/skylake/skl-topology.c             |     6 +-
 sound/soc/mediatek/Kconfig                         |    23 +-
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |     3 +-
 sound/soc/mediatek/mt2701/mt2701-cs42448.c         |     2 +-
 sound/soc/mediatek/mt2701/mt2701-wm8960.c          |     2 +-
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |     2 +-
 sound/soc/mediatek/mt8195/Makefile                 |     1 +
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c         |    10 +-
 sound/soc/mediatek/mt8195/mt8195-audsys-clk.c      |   152 +-
 sound/soc/mediatek/mt8195/mt8195-dai-adda.c        |     8 +-
 sound/soc/mediatek/mt8195/mt8195-dai-etdm.c        |     4 +-
 .../mediatek/mt8195/mt8195-mt6359-rt1011-rt5682.c  |  1155 +
 .../mediatek/mt8195/mt8195-mt6359-rt1019-rt5682.c  |    54 +-
 sound/soc/meson/aiu-encoder-spdif.c                |     2 +-
 sound/soc/meson/axg-card.c                         |     1 +
 sound/soc/meson/axg-tdm-interface.c                |    26 +-
 sound/soc/meson/meson-card-utils.c                 |     1 +
 sound/soc/meson/meson-codec-glue.c                 |     3 -
 sound/soc/qcom/Kconfig                             |    25 +-
 sound/soc/qcom/apq8096.c                           |     2 +-
 sound/soc/qcom/common.c                            |     4 +-
 sound/soc/qcom/qdsp6/Makefile                      |    11 +-
 sound/soc/qcom/qdsp6/audioreach.c                  |  1130 +
 sound/soc/qcom/qdsp6/audioreach.h                  |   726 +
 sound/soc/qcom/qdsp6/q6afe-clocks.c                |   187 +-
 sound/soc/qcom/qdsp6/q6afe-dai.c                   |   689 +-
 sound/soc/qcom/qdsp6/q6apm-dai.c                   |   416 +
 sound/soc/qcom/qdsp6/q6apm-lpass-dais.c            |   260 +
 sound/soc/qcom/qdsp6/q6apm.c                       |   822 +
 sound/soc/qcom/qdsp6/q6apm.h                       |   152 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.c          |   186 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.h          |    30 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.c           |   627 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.h           |    22 +
 sound/soc/qcom/qdsp6/q6prm-clocks.c                |    85 +
 sound/soc/qcom/qdsp6/q6prm.c                       |   202 +
 sound/soc/qcom/qdsp6/q6prm.h                       |    78 +
 sound/soc/qcom/qdsp6/topology.c                    |  1113 +
 sound/soc/qcom/sm8250.c                            |    79 +
 sound/soc/rockchip/Kconfig                         |    11 +
 sound/soc/rockchip/Makefile                        |     5 +-
 sound/soc/rockchip/rockchip_i2s.c                  |     3 +-
 sound/soc/rockchip/rockchip_i2s_tdm.c              |  1762 ++
 sound/soc/rockchip/rockchip_i2s_tdm.h              |   398 +
 sound/soc/rockchip/rockchip_pcm.c                  |    44 -
 sound/soc/rockchip/rockchip_pcm.h                  |    11 -
 sound/soc/rockchip/rockchip_pdm.c                  |   112 +-
 sound/soc/rockchip/rockchip_pdm.h                  |     6 +
 sound/soc/samsung/s3c-i2s-v2.c                     |     2 +
 sound/soc/sh/rcar/core.c                           |     1 +
 sound/soc/soc-acpi.c                               |    24 +-
 sound/soc/soc-component.c                          |    87 +-
 sound/soc/soc-compress.c                           |    43 +-
 sound/soc/soc-core.c                               |    54 +-
 sound/soc/soc-dapm.c                               |     2 +
 sound/soc/soc-generic-dmaengine-pcm.c              |     6 +-
 sound/soc/soc-pcm.c                                |    27 +-
 sound/soc/soc-topology.c                           |    52 +-
 sound/soc/soc-utils.c                              |    13 +
 sound/soc/sof/Kconfig                              |     6 +-
 sound/soc/sof/Makefile                             |     6 +-
 sound/soc/sof/compress.c                           |   158 +-
 sound/soc/sof/compress.h                           |    32 -
 sound/soc/sof/control.c                            |   192 +-
 sound/soc/sof/core.c                               |    35 +-
 sound/soc/sof/debug.c                              |    87 +-
 sound/soc/sof/imx/Kconfig                          |     2 +
 sound/soc/sof/imx/imx-ops.h                        |    10 +
 sound/soc/sof/imx/imx8.c                           |    47 +-
 sound/soc/sof/imx/imx8m.c                          |    41 +-
 sound/soc/sof/intel/Makefile                       |     5 +-
 sound/soc/sof/intel/apl.c                          |     7 +-
 sound/soc/sof/intel/atom.c                         |     5 +-
 sound/soc/sof/intel/bdw.c                          |    19 +-
 sound/soc/sof/intel/byt.c                          |    30 +-
 sound/soc/sof/intel/cnl.c                          |     7 +-
 sound/soc/sof/intel/hda-dai.c                      |   269 +-
 sound/soc/sof/intel/hda-dsp.c                      |    61 +-
 sound/soc/sof/intel/hda-ipc.c                      |    15 +-
 sound/soc/sof/intel/hda-loader.c                   |    11 +-
 .../soc/sof/intel/{hda-compress.c => hda-probes.c} |     0
 sound/soc/sof/intel/hda-stream.c                   |    92 +-
 sound/soc/sof/intel/hda.c                          |   232 +-
 sound/soc/sof/intel/hda.h                          |    52 +-
 sound/soc/sof/intel/icl.c                          |     7 +-
 sound/soc/sof/intel/pci-apl.c                      |     2 -
 sound/soc/sof/intel/pci-cnl.c                      |     3 -
 sound/soc/sof/intel/pci-icl.c                      |     2 -
 sound/soc/sof/intel/pci-tgl.c                      |     5 -
 sound/soc/sof/intel/pci-tng.c                      |    16 +-
 sound/soc/sof/intel/tgl.c                          |     7 +-
 sound/soc/sof/ipc.c                                |   217 +-
 sound/soc/sof/loader.c                             |   161 +-
 sound/soc/sof/ops.c                                |     3 +
 sound/soc/sof/ops.h                                |    77 +-
 sound/soc/sof/pcm.c                                |    71 +-
 sound/soc/sof/pm.c                                 |    12 +-
 sound/soc/sof/probe.h                              |    85 -
 sound/soc/sof/sof-audio.c                          |   715 +-
 sound/soc/sof/sof-audio.h                          |    52 +-
 sound/soc/sof/sof-of-dev.c                         |    24 +-
 sound/soc/sof/sof-priv.h                           |   154 +-
 sound/soc/sof/{probe.c => sof-probes.c}            |   280 +-
 sound/soc/sof/sof-probes.h                         |    38 +
 sound/soc/sof/{intel/intel-ipc.c => stream-ipc.c}  |    56 +-
 sound/soc/sof/topology.c                           |   417 +-
 sound/soc/sof/trace.c                              |     5 +-
 sound/soc/sof/utils.c                              |    28 +-
 sound/soc/sof/xtensa/core.c                        |     2 +-
